competition_key,league_id,season,team_id,team_name,matches_total,matches_with_assignment,matches_without_assignment,matches_with_conflict,invalid_name_tenures,future_tenures_hidden,assistant_as_head_risk,public_surface_impacted
fifa_world_cup_mens,7000547241627854950,1958,7030758651880281227,Yugoslavia,4,4,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030758651880281227,Yugoslavia,4,4,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1986,7030755748894348214,Algeria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030755748894348214,Algeria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030504881278878271,Angola,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1958,7030804317853736961,Argentina,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030804317853736961,Argentina,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1962,7030804317853736961,Argentina,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1974,7030798328777613372,Australia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030798328777613372,Australia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030798328777613372,Australia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030798328777613372,Australia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1990,7030452031964107577,Austria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1958,7030452031964107577,Austria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030452031964107577,Austria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030014715658981209,Belgium,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1970,7030014715658981209,Belgium,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030014715658981209,Belgium,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1994,7030573674695217666,Bolivia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030445074848559029,Bosnia and Herzegovina,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1966,7030456752538593319,Brazil,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1954,7030456752538593319,Brazil,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1962,7030991384093091376,Bulgaria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1970,7030991384093091376,Bulgaria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1974,7030991384093091376,Bulgaria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1966,7030991384093091376,Bulgaria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030991384093091376,Bulgaria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030061328724306729,Cameroon,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1994,7030061328724306729,Cameroon,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030061328724306729,Cameroon,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030061328724306729,Cameroon,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030061328724306729,Cameroon,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030061328724306729,Cameroon,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030061328724306729,Cameroon,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030424292320181439,Canada,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1986,7030424292320181439,Canada,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1930,7030019513468641247,Chile,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1966,7030019513468641247,Chile,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1974,7030019513468641247,Chile,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1950,7030019513468641247,Chile,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030019513468641247,Chile,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030527995726116350,China,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1994,7030658653462203331,Colombia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1962,7030658653462203331,Colombia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030658653462203331,Colombia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030338561931919045,Costa Rica,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030338561931919045,Costa Rica,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030338561931919045,Costa Rica,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030338561931919045,Costa Rica,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030167412132839666,Croatia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030167412132839666,Croatia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030167412132839666,Croatia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1938,7030355224030280720,Cuba,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030546947886156533,Czechoslovakia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1938,7030546947886156533,Czechoslovakia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1970,7030546947886156533,Czechoslovakia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030284267405402592,Czech Republic,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030458810819449459,Denmark,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030458810819449459,Denmark,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030427993541383370,Ecuador,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030427993541383370,Ecuador,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030427993541383370,Ecuador,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030403529540577695,Egypt,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1990,7030403529540577695,Egypt,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1970,7030027036657195930,El Salvador,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030027036657195930,El Salvador,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1954,7030881390726831176,England,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030881390726831176,England,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1950,7030881390726831176,England,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1966,7030055698161060114,France,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030055698161060114,France,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030055698161060114,France,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1978,7030055698161060114,France,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1930,7030055698161060114,France,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030167035104799597,Germany,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030167035104799597,Germany,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030387421992520955,Ghana,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030387421992520955,Ghana,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1994,7030137610965637118,Greece,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030137610965637118,Greece,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1974,7030425513105639500,Haiti,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030887274080475239,Honduras,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030887274080475239,Honduras,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030887274080475239,Honduras,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030612896348323355,Hungary,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1986,7030612896348323355,Hungary,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1978,7030612896348323355,Hungary,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030598525093323001,Iceland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030770209115560073,Iran,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030770209115560073,Iran,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1978,7030770209115560073,Iran,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030770209115560073,Iran,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030770209115560073,Iran,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030770209115560073,Iran,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1986,7030539295843619133,Iraq,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1970,7030390721369224216,Israel,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030545134325799351,Italy,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1974,7030545134325799351,Italy,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1954,7030545134325799351,Italy,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1966,7030545134325799351,Italy,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030545134325799351,Italy,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030855009887557334,Ivory Coast,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030855009887557334,Ivory Coast,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030855009887557334,Ivory Coast,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030182915213182598,Jamaica,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030376373289330911,Japan,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030376373289330911,Japan,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030376373289330911,Japan,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030216110813708023,Kuwait,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1958,7030436684419156506,Mexico,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030436684419156506,Mexico,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1930,7030436684419156506,Mexico,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1966,7030436684419156506,Mexico,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1962,7030436684419156506,Mexico,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1950,7030436684419156506,Mexico,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1978,7030436684419156506,Mexico,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1970,7030890775095811152,Morocco,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1994,7030890775095811152,Morocco,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030890775095811152,Morocco,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030890775095811152,Morocco,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030413817647232236,New Zealand,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030413817647232236,New Zealand,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030902071214775495,Nigeria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030902071214775495,Nigeria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030902071214775495,Nigeria,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1986,7030439768098932333,Northern Ireland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030598140585355612,North Korea,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1994,7030844293587873215,Norway,3,3,0,0,0,0,0,False
fifa_intercontinental_cup,1452,2024,10036,Pachuca,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030602999051572793,Panama,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1958,7030677663790432694,Paraguay,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030677663790432694,Paraguay,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030791860762290774,Peru,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030791860762290774,Peru,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030000318847925231,Poland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030000318847925231,Poland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030000318847925231,Poland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1986,7030276759082996865,Portugal,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030276759082996865,Portugal,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030276759082996865,Portugal,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030882825595867654,Qatar,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1970,7030313464302394564,Romania,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030655906623246781,Russia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030655906623246781,Russia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1994,7030655906623246781,Russia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030709518438899287,Saudi Arabia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030709518438899287,Saudi Arabia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030709518438899287,Saudi Arabia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030709518438899287,Saudi Arabia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1974,7030360905738386063,Scotland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030360905738386063,Scotland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1990,7030360905738386063,Scotland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030360905738386063,Scotland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1978,7030360905738386063,Scotland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1986,7030360905738386063,Scotland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030741134188876754,Senegal,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030684048803333445,Serbia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030684048803333445,Serbia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030684048803333445,Serbia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030742116623305582,Serbia and Montenegro,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030749987074521227,Slovenia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030749987074521227,Slovenia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030432957294226557,South Africa,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030432957294226557,South Africa,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030432957294226557,South Africa,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030819938108773058,South Korea,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030819938108773058,South Korea,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030819938108773058,South Korea,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030819938108773058,South Korea,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1994,7030819938108773058,South Korea,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1990,7030819938108773058,South Korea,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1986,7030819938108773058,South Korea,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1990,7030758982634478019,Soviet Union,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2014,7030750042375044082,Spain,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1934,7030750042375044082,Spain,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1962,7030750042375044082,Spain,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1966,7030750042375044082,Spain,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030750042375044082,Spain,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1978,7030750042375044082,Spain,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1970,7030026708875084432,Sweden,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1990,7030026708875084432,Sweden,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1978,7030026708875084432,Sweden,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1938,7030026708875084432,Sweden,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1938,7030797588282590825,Switzerland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1950,7030797588282590825,Switzerland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1966,7030797588282590825,Switzerland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1962,7030797588282590825,Switzerland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2010,7030797588282590825,Switzerland,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030852409629203931,Togo,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030076200507552669,Trinidad and Tobago,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2018,7030890593521025659,Tunisia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030890593521025659,Tunisia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030890593521025659,Tunisia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030890593521025659,Tunisia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1978,7030890593521025659,Tunisia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1954,7030338460173589097,Turkey,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1990,7030595352384080004,United Arab Emirates,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1950,7030981485851247663,United States,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1990,7030981485851247663,United States,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1930,7030981485851247663,United States,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2006,7030981485851247663,United States,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1998,7030981485851247663,United States,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030883704211735427,Uruguay,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1962,7030883704211735427,Uruguay,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1974,7030883704211735427,Uruguay,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2002,7030883704211735427,Uruguay,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,2022,7030298943635220265,Wales,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1930,7030758651880281227,Yugoslavia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1982,7030758651880281227,Yugoslavia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1954,7030758651880281227,Yugoslavia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1950,7030758651880281227,Yugoslavia,3,3,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1974,7030528676610151617,Zaire,3,3,0,0,0,0,0,False
libertadores,1122,2023,234259,Always Ready,2,2,0,0,0,0,0,False
sudamericana,1116,2025,8238,Atlético Bucaramanga,2,2,0,0,0,0,0,False
copa_do_brasil,654,2023,8331,Atlético GO,2,2,0,0,0,0,0,False
libertadores,1122,2024,8239,Aucas,2,2,0,0,0,0,0,False
sudamericana,1116,2025,692,Bahia,2,2,0,0,0,0,0,False
sudamericana,1116,2024,472,Barcelona Guayaquil,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1954,7030014715658981209,Belgium,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1930,7030014715658981209,Belgium,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1930,7030573674695217666,Bolivia,2,2,0,0,0,0,0,False
copa_do_brasil,654,2022,7808,Bragantino,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1930,7030456752538593319,Brazil,2,2,0,0,0,0,0,False
libertadores,1122,2022,3807,César Vallejo,2,2,0,0,0,0,0,False
libertadores,1122,2021,3807,César Vallejo,2,2,0,0,0,0,0,False
copa_do_brasil,654,2022,6036,Criciúma,2,2,0,0,0,0,0,False
copa_do_brasil,654,2023,6036,Criciúma,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1954,7030546947886156533,Czechoslovakia,2,2,0,0,0,0,0,False
copa_do_brasil,654,2025,3621,Fortaleza,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1938,7030055698161060114,France,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1954,7030055698161060114,France,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1938,7030167035104799597,Germany,2,2,0,0,0,0,0,False
libertadores,1122,2024,10987,Godoy Cruz,2,2,0,0,0,0,0,False
libertadores,1122,2022,15605,Guaraní,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1934,7030612896348323355,Hungary,2,2,0,0,0,0,0,False
sudamericana,1116,2024,14635,Independiente del Valle,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1950,7030545134325799351,Italy,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1954,7030436684419156506,Mexico,2,2,0,0,0,0,0,False
libertadores,1122,2022,7810,Millonarios,2,2,0,0,0,0,0,False
libertadores,1122,2025,3480,Nacional Asunción,2,2,0,0,0,0,0,False
libertadores,1122,2023,8384,Nacional Potosí,2,2,0,0,0,0,0,False
copa_do_brasil,654,2021,3422,Palmeiras,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1950,7030677663790432694,Paraguay,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1930,7030677663790432694,Paraguay,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1930,7030791860762290774,Peru,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1930,7030313464302394564,Romania,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1954,7030360905738386063,Scotland,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1954,7030819938108773058,South Korea,2,2,0,0,0,0,0,False
libertadores,1122,2023,12562,Sport Huancayo,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1934,7030026708875084432,Sweden,2,2,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1934,7030797588282590825,Switzerland,2,2,0,0,0,0,0,False
libertadores,1122,2021,10258,Unión Española,2,2,0,0,0,0,0,False
libertadores,1122,2023,15327,Universidad Católica,2,2,0,0,0,0,0,False
libertadores,1122,2021,175,Universidad Chile,2,2,0,0,0,0,0,False
copa_do_brasil,654,2022,696,Vasco da Gama,2,2,0,0,0,0,0,False
libertadores,1122,2021,456,Wanderers,2,2,0,0,0,0,0,False
sudamericana,1116,2025,15077,2 de Mayo,1,1,0,0,1,0,0,True
fifa_world_cup_mens,7000547241627854950,1934,7030804317853736961,Argentina,1,1,0,0,0,0,0,False
sudamericana,1116,2025,8239,Aucas,1,1,0,0,0,0,0,False
fifa_intercontinental_cup,1452,2024,1022,Auckland City,1,1,0,0,0,0,0,False
sudamericana,1116,2025,14594,Aurora,1,1,0,0,1,0,0,True
fifa_world_cup_mens,7000547241627854950,1934,7030014715658981209,Belgium,1,1,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1938,7030014715658981209,Belgium,1,1,0,0,0,0,0,False
champions_league,2,2020,605,Benfica,1,1,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1950,7030573674695217666,Bolivia,1,1,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1934,7030456752538593319,Brazil,1,1,0,0,0,0,0,False
sudamericana,1116,2024,2528,Cerro Largo,1,1,0,0,0,0,0,False
copa_do_brasil,654,2025,5463,Cuiabá,1,1,0,0,0,0,0,False
sudamericana,1116,2025,10976,Cusco FC,1,1,0,0,0,0,0,False
sudamericana,1116,2025,3439,Danubio,1,1,0,0,0,0,0,False
sudamericana,1116,2024,9996,Deportivo Cuenca,1,1,0,0,0,0,0,False
sudamericana,1116,2025,8339,Deportivo La Guaira,1,1,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1938,7030253628244204588,Dutch East Indies,1,1,0,0,0,0,0,False
fifa_world_cup_mens,7000547241627854950,1934,7030403529540577695,Egypt,1,1,0,0,0,0,0,False
sudamericana,1116,2025,15064,Everton,1,1,0,0,0,0,0,False
sudamericana,1116,2024,15064,Everton,1,1,0,0,0,0,0,False
